Actual_Label,random_forest_prediction,xgboost_prediction,random_forest_confidence,xgboost_confidence,random_forest_correct,xgboost_correct
Normal,Normal,Normal,0.9954688644688645,0.9981693,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999199,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99987674,1,1
Normal,Normal,Normal,1.0,0.9998903,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9996513,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9999368,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.9997535,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999504,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99984694,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99994195,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999466,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,0.9951428571428571,0.9999447,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999393,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99992764,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9998969,1,1
Normal,Normal,Normal,0.9828246753246753,0.99973315,1,1
Normal,Normal,Normal,1.0,0.9999436,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9993299176210568,0.99986863,1,1
Normal,Normal,Normal,1.0,0.99991393,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.9983333333333334,0.9998686,1,1
Normal,Normal,Normal,1.0,0.99993825,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99990356,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Normal,Normal,Normal,0.9999823008849558,0.99986184,1,1
Normal,Normal,Normal,1.0,0.99991286,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.9997857,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9996513,1,1
Normal,Normal,Normal,0.99875,0.9998747,1,1
Normal,Normal,Normal,0.9792384403036577,0.99595404,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Normal,Normal,Normal,1.0,0.99980086,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.999882,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9997968,1,1
Normal,Normal,Normal,1.0,0.9999292,1,1
Normal,Normal,Normal,1.0,0.99992406,1,1
Normal,Normal,Normal,0.9999823008849558,0.99983704,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,0.9999823008849558,0.99978226,1,1
Normal,Normal,Normal,0.9915797101449276,0.9980274,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999075,1,1
Normal,Normal,Normal,1.0,0.9998871,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99985874,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99991393,1,1
Normal,Normal,Normal,1.0,0.9999292,1,1
Normal,Normal,Normal,1.0,0.99994695,1,1
Normal,Normal,Normal,1.0,0.99986184,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.99875,0.9999378,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99990356,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.9997297297297297,0.9998564,1,1
Normal,Normal,Normal,1.0,0.99988925,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,1.0,0.9999409,1,1
Attack,Attack,Attack,0.9993299176210568,0.99986863,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999052,1,1
Normal,Normal,Normal,1.0,0.99992955,1,1
Normal,Normal,Normal,0.9999823008849558,0.99978226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,0.9984615384615384,0.99988115,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99992764,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999224,1,1
Normal,Normal,Normal,1.0,0.9999368,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,0.9887301587301587,0.9865024,1,1
Normal,Normal,Normal,0.9950714285714287,0.9998555,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Normal,Normal,Normal,1.0,0.9999342,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Normal,Normal,Normal,1.0,0.9996271,1,1
Normal,Normal,Normal,1.0,0.99981755,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99991643,1,1
Normal,Normal,Normal,1.0,0.99993217,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99992955,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9999436,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9999473,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,1.0,0.99992496,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Attack,Attack,Attack,1.0,0.9999322,1,1
Normal,Normal,Normal,0.9957142857142857,0.99989295,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999409,1,1
Normal,Normal,Normal,1.0,0.9996146,1,1
Normal,Normal,Normal,1.0,0.9999505,1,1
Normal,Normal,Normal,1.0,0.9998041,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9999224,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Normal,Normal,Normal,1.0,0.99993896,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998702,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9997403,1,1
Normal,Normal,Normal,1.0,0.9999268,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,0.9884920634920634,0.99947184,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9997857,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99994385,1,1
Attack,Attack,Attack,1.0,0.9997755,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99967533,1,1
Normal,Normal,Normal,1.0,0.99991584,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999168,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,0.9798563292847503,0.9970939,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99981385,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.9817619047619047,0.99942005,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993646,1,1
Normal,Normal,Normal,0.9977777777777778,0.99972445,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99987555,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99992764,1,1
Normal,Normal,Normal,1.0,0.9998734,1,1
Normal,Normal,Normal,1.0,0.99993217,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9987897,1,1
Normal,Normal,Normal,0.996875,0.9999305,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.99992037,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999212,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.999409282700422,0.99986863,1,1
Normal,Normal,Normal,1.0,0.9998759,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.99991035,1,1
Normal,Normal,Normal,1.0,0.99978226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99989545,1,1
Normal,Normal,Normal,1.0,0.99994004,1,1
Attack,Attack,Attack,1.0,0.99991035,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99988925,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Normal,Normal,Normal,0.9961111111111112,0.9998586,1,1
Normal,Normal,Normal,1.0,0.9980667,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,1.0,0.9999373,1,1
Normal,Normal,Normal,1.0,0.99992955,1,1
Normal,Normal,Normal,1.0,0.9999075,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,1.0,0.99994457,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,0.9748127705627705,0.99979466,1,1
Normal,Normal,Normal,1.0,0.99988973,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999492,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Normal,Normal,Normal,1.0,0.9983059,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.99976104,1,1
Normal,Normal,Normal,1.0,0.9999447,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.99991477,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99990356,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999275,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99978226,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99988616,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,0.9999714287734808,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99994993,1,1
Normal,Normal,Normal,0.9942857142857143,0.99981505,1,1
Normal,Normal,Normal,1.0,0.9998809,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Normal,Normal,Normal,1.0,0.99992836,1,1
Normal,Normal,Normal,1.0,0.9999379,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9997503,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993014,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,0.9999823008849558,0.99986184,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9999292,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99995065,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,1.0,0.99973184,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999018,1,1
Normal,Normal,Normal,1.0,0.99991465,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.9999205,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,1.0,0.99994004,1,1
Normal,Normal,Normal,1.0,0.9999536,1,1
Normal,Normal,Normal,0.9805984848484849,0.9998141,1,1
Attack,Attack,Attack,1.0,0.99976426,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Normal,Normal,Normal,0.9082140914640915,0.99033946,1,1
Normal,Normal,Normal,1.0,0.99993217,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,1.0,0.99725556,1,1
Normal,Normal,Normal,1.0,0.9999256,1,1
Normal,Normal,Normal,1.0,0.9999075,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.999882,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99994886,1,1
Normal,Normal,Normal,0.9462698412698413,0.9994222,1,1
Normal,Normal,Normal,1.0,0.99994314,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,1.0,0.99987876,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99994004,1,1
Normal,Normal,Normal,1.0,0.999941,1,1
Normal,Normal,Normal,1.0,0.9997564,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,1.0,0.99976426,1,1
Normal,Normal,Normal,1.0,0.9998523,1,1
Normal,Normal,Normal,0.9998104793756969,0.9969126,1,1
Attack,Attack,Attack,0.9983333333333334,0.99992716,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.999902,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Attack,Attack,Attack,0.9990000000000001,0.9998686,1,1
Normal,Normal,Normal,0.9966666666666666,0.99992895,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993825,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Attack,Attack,Attack,0.999409282700422,0.99986863,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Normal,Normal,Normal,1.0,0.99988127,1,1
Normal,Normal,Normal,1.0,0.99993074,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99973744,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999516,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,1.0,0.99691576,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99988663,1,1
Normal,Normal,Normal,1.0,0.9999207,1,1
Normal,Normal,Normal,1.0,0.99995065,1,1
Normal,Normal,Normal,1.0,0.99976975,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
